Drive Medical Premium Series Shower Chair with Back   ...,$36.99,4.7/5.0,https://www.walmart.com/ip/Drive-Medical-Premium-Series-Shower-Chair-with-Back-and-Arms/17351503,"Top of the Line Safety and Bathing Support The Drive Medical Premium Series Shower Chair with Back and Arms is the ultimate in mobility self-empowerment. As a user, you are guaranteed your bathing experience will be one that is safe, carefree and pleasant. Built for individuals who require additional safety measures that assist you with mobility and balance while entering and exiting the bath or shower, this state of the art seat has been designed to comfortably accommodate all shapes and sizes. The lightweight design comes with large stable legs which are complimented by soft non-slip feet, ensuring your safety at all times. It also comes with tool free height adjustment. The back, as well as the legs and arms can also be removed as well, making it an item that is flexible, easy to store, pack away and transport. Designed to give you maximum comfort, efficiency, safety, and ease of use, the Drive Safety Shower Chair is strong, durable and dependable. It's everything you need in a shower safety bench seat.If you experience dizziness, or you're unsure of your footing due to mobility issues when it comes time to bathe...You can now help rid yourself of this stress and worry as bathing once again becomes relaxing and pleasurable, thanks to Drive Medical's Premium Series Shower Chair with Back and Arms. Go ahead...Experience the Drive Difference Now!",Perfect for a stand up shower
Drive Medical Steel Folding Bedside Commode,$35.79,4.5/5.0,https://www.walmart.com/ip/Drive-Medical-Steel-Folding-Bedside-Commode/10728124,,"Diabetes Health Systems is NOT and authorized Drive Medical dealer.  This item is not returnable under any circumstances although it appears the shipment I received appears to have been opened and returned before I received it. Does this look like a properly packed and shipped NEW, never opened product?"
Bath and Shower Step Stool with Handle,$34.50,4.0/5.0,https://www.walmart.com/ip/Bath-and-Shower-Step-Stool-with-Handle/113241531?wpa_bd=&wpa_pg_seller_id=5959E8862ED44DE4A52D627509043FD4&wpa_ref_id=969c21c258d9c42de844c83f604ae582&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=3&wpa_plmt=__plmt__&wpa_aduid=__aduid__,"<p>The Bath and Shower Step Stool with Handle will allow you to get in and out of the tub or shower safely in one easy step. According to the CDC, over 200,000 people injure themselves each year in the bathroom, and the majority of these incidents occur around the tub. This lightweight step stool can help you avoid being a statistic by helping you get in and out safely and easily before and after your shower or bath. The 34&quot; tall handle and textured platform with non-slip rubber grip are made of sturdy, high-quality steel and provide you with a firm surface to support your body weight. The platform of the steel step stool holds up to 500 lbs, and it has rubber feet that help to keep this handy piece of equipment firmly in place. It's ideal for those who have mobility or balance issues in order to prevent falling. The Bath and Shower Step Stool with Handle can be used with almost any bathtub or shower to ensure added safety in your home. </p> <strong>Bath and Shower Step Stool with Handle:</strong>","This product is easy to put together.  I thought the product was very sturdy, but
my 94 year old father did not think it was sturdy enough for him to use.  My father is
5' 9"" , 180 lbs.  He is healthy except that his legs give him trouble.     He 
says he has a problem raising his legs to get into the bathtub.  He did not think that
this product was large enough or sturdy enough to hold him without making him
feel like he would fall.  It may make him nervous, but I personally don't feel like it
would break or cause him to fall.  I guess the person who will use this product will have their own opinion depending on their circumstance and problem.

Over a great product in my opinion!"
Drive Medical Plastic Tub Transfer Bench with Adjust  ...,$55.88,4.6/5.0,https://www.walmart.com/ip/Drive-Medical-Plastic-Tub-Transfer-Bench-with-Adjustable-Backrest/17284709,"This plastic transfer bench by Drive Medical accommodates any bathroom because of its reversible bench and extension legs with extra large suction cups that lock provide added versatility and safety. The &quot;Dual Column&quot; extension legs height adjust in 1/2&quot; increments. Sturdy &quot;A&quot; frame construction, durable blow-molded plastic bench and backrest ensure maximum stability. This products features tool-free assembly leaving no hardware exposed.","I bought the plastic transfer bench to replace an older one given to me by my dad that was falling apart and rusting. I was afraid that the price paid meant that it wouldn't be very sturdy. Much to my surprise, it was very sturdy and I'm very pleased with the purchase. The 2 ""inside"" legs have suction cups which mean that the bench won't accidentally slide during my shower."
Deluxe Urinal with Hanging Lid 1 Count,$4.47,3.7/5.0,https://www.walmart.com/ip/Deluxe-Urinal-with-Hanging-Lid-1-Count/156815373?wpa_bd=&wpa_pg_seller_id=DABA61A51AA444798605B2E5391AF8EA&wpa_ref_id=a01e33dd47d579987f2cb9dacb8a2650&wpa_aux_info=__aux_info__&wpa_tag=&wpa_pos=5&wpa_plmt=__plmt__&wpa_aduid=__aduid__,This Deluxe Plastic Urinal with Hanging Lid lets you easily fill waste while being able to visualize the contents and fullness of the inside. A specially designed handle has notches so that you can hang it on most styles and sizes of bed rails. An odor shield is marked &quot;urinal&quot; just in case this hospital urine is mistaken for something else. It can be placed vertically or horizontally and it's large looped handle lets you handle it much more easily. A wide base allows it to stand more easily and avoid spilling.,These Urinals are a bit thinner walled than I was hoping. They work but hope they hold up.
Medline Bath Chair with Microban Antimicrobial Treat  ...,$35.26,4.3/5.0,https://www.walmart.com/ip/Medline-Bath-Chair-with-Microban-Antimicrobial-Treatment/25560962,"The Medline Bath Chair with Microban Treatment prevents the growth of microbes that can cause stains and odors. It comes equipped with non-slip grips on the feet to keep it from slipping and sliding in bathtubs or across shower floors. This Medline chair features legs that can be adjusted to accommodate users of different heights. It provides you with a place to sit and rest while bathing or shaving. The shower bench is comfortable, supportive and can hold up to 300 lbs safely. It stays flat on the floor without flipping over and reduces the likelihood of injuries occurring from slips or falls. The Medline Bath Chair with Microban treatment is mold- and mildew-resistant. It's also lightweight and simple to move for cleaning or just to get it out of the way when not in use.  <br />","My Mom is getting older and feels unsteady on her feet, I have been looking for a bath bench for a while now . This Medline Aluminum frame bath bench seems to be exactly what we were looking for.
The Bath Bench was very easy to put together.
The height of the seat is fully adjustable, for taller or shorter people.
There are 3 handles two on the seat one on the back which can also help you get in and out of the tub.
The width is perfect long enough to sit and I tried it out I am 5'11 and have wide legs plenty of room but still small to fit in the tub nicely .
There are rubber feet to keep the Bench from moving around . I felt secure .
The bench is very lightweight my Mother can easily move the bench around by herself.
The seat is nice and comfortable it has holes so the water can drain easily. The seat of the bath bench also features built in Microban antimicrobial protection to prevent the growth of stain and odor causing bacteria,mold and mildew to keep it cleaner for longer.
We are very satisfied with the Medline aluminum frame bath bench and recommend it to you . It allows my Mother a great sense of security while being able to take care of her personal need by herself."
Stander Security Pole and Curve Grab Bar - Tension M  ...,$159.00 - $193.71,4.7/5.0,https://www.walmart.com/ip/Stander-Security-Pole-and-Curve-Grab-Bar-Tension-Mounted-Transfer-Pole-and-Rotating-Handle/14292594,Get up from a sitting position with the assistance you need by using The Stander Security Pole And Curve Grab Bar. It is styled in a couple of color options to match your decor along with a grab bar that rotates and locks every 45 degrees and is strong enough to support up to 300 lba. This tension mounted pole adjusts to fit ceilings from 7' to 10' high and is made to prevent scratches and markups on your floor and ceiling. It features a top H-Frame that distributes tension through the ceiling giving you the support you need to get up and down every time. The security pole grab bar allows you the freedom to move it to any room in the house at any time,"Well made product, easy to assemble. Fast delivery, on time. Doesn't work in my husbands situation. If grab bars were adjustable for height, it would probably work fine. he is 6'5"" and needs to pull himself up on a stiff leg. Bars are too low. Emailed manufacturer to see if there was a way we could reconfigure to adjust, have not received a reply. I would return but have thrown away packaging. Was very excited about the concept, but disappointed in the reality."
Medline Height Adjustable Transfer Bench with Backre  ...,$66.49,4.6/5.0,https://www.walmart.com/ip/Medline-Height-Adjustable-Transfer-Bench-with-Backrest-Tool-Free-Assembly/7983649,"Limited mobility can make bathing difficult for both patients and caregivers, but the Medline Transfer Bench with Back makes it less of an onerous task for both parties. This item is ideal for those who are at risk for falls: the user can sit down on the outside of the bathtub, swing their legs over the tub wall and enter the tub by grasping the armrest and sliding across the plastic transfer bench. The legs and backrest are height-adjustable to fit different tubs and for added stability and comfort. This adjustable transfer bench features a strong anodized aluminum frame for sturdy support of up to 300 lbs. Suction cups on two of the legs offer balance and support. Non-skid, non-marring rubber tips protect the tub and also prevent slips. It's not recommended for tubs with glass doors. Extra tools aren't required for assembling the Medline Transfer Bench with Back.",I love it so much
Equate Bedside Commode,$59.00,4.6/5.0,https://www.walmart.com/ip/Equate-Bedside-Commode/598661420,"This 3-in-1 commode can be used bedside, over the toilet or by removing the seat to use as toilet safety rails. For each use, it provides strong, stable support on a lightweight frame that makes it easy to move from room to room. Folds open and closed with ease to make storage or transport a breeze. Adjust to perfect height with easy-to-use locking push buttons. An elongated seat provides more comfort than typical round seats. Both the seat and lid both snap on and off for easy cleaning. <p>Making the right health decisions can be challenging. With a complete range of products and simple solutions, Equate allows you to take care of your family with confidence.</p>","This bedside Commode is very comfortable, convenient, strong and stable. It was very easy to set up and folds easy for storage.  This bedside Commode has greatly helped me because it is very difficult for me to walk to the bath  during night time. Would highly recommend it for anyone with mobility issues."
"Equate Locking Raised Toilet Seat with Handles, Whit  ...",$39.53,4.5/5.0,https://www.walmart.com/ip/Equate-Locking-Raised-Toilet-Seat-with-Handles-White/14179132,"<p>Is old age or injury hindering your ability to sit on the toilet? Equate Locking Raised Toilet Seat provides assistance to those with bending and sitting difficulties by adding 5 inches to the height of your toilet seat. It fits most standard, elongated bowls and has a locking mechanism to secure it in its place. It has two comfort handles on the side whose distance can be adjusted for an optimum support. You can choose to use the seat without the handles as well. It is easy to install without any tools, and equally easy to clean without much effort. Experience a comfortable way of sitting and getting up from the toilet with Equate Locking Raised Toilet Seat with Handles.</p> <p>Making the right health decisions can be challenging. With a complete range of products and simple solutions, Equate allows you to take care of your family with confidence.</p> <br />","The Equate Locking Raised Toilet Seat has been fantastic for my self and my parents. It���s very sturdy, and it's height makes it easy to get up and down off of it and the handles gives us feel more secure. Now we can go to the restroom without assistance and that's truly liberating."
Medline Toilet Safety Frame Rails,$35.65,4.5/5.0,https://www.walmart.com/ip/Medline-Toilet-Safety-Frame-Rails/44629011,"Medline Toilet Safety Rails have convenient adjustable handles that rotate back. This allows for a wide range of comfortable and secure gripping positions. They can be adjusted for both height and width. These toilet rails have closed cell armrests for a comfortable, sure grip. They are designed to accommodate both standard and elevated toilet seats. This set is easy to clean and the aluminum frame mounts securely onto the bowl with an adjustable bracket. These rails can safely support up to a 250 lbs weight capacity.","This is a great, stable option for someone needing ""toilet"" support.  We installed this for our 83 year old dad.  It has made his ""toilet activity"" so much easier.  It is light, easy to install and very stable.  It is suitable for a fairly narrow space.  Details that might be helpful.  He's had two hip replacements and is weak in the hips and knees.  As he's aged, his upper body is weaker so it's more difficult for him to rely on his ""athletic strength"".  He weighs appx 215lbs."
"Zimtown Shower Chair with Arms - Strong, Secure Bath  ...",$38.99,5.0/5.0,https://www.walmart.com/ip/Zimtown-Shower-Chair-with-Arms-Strong-Secure-Bathtub-Chair-Shower-Bench-with-Non-Slip-Feet-Padded-Arms/167318120,"<strong>Introductions:</strong> <br />Aging becomes a trend. For those old people who live alone, security becomes a significant issue. To greatly and effectively ensure the elder's safety, it is a must have to prepare this Ergonomic Old People Bathroom Armchair CST-3052 for them. The armchair can largely avoid slip risk in the bathroom. It is made with premium plastic, rubber and aluminum alloy, durable for long-term use. It features excellent anti-sliding performance, suitable for bathroom use especially. Thanks to its ergonomic design, it is comfortable to use, without any pain or hurt. Come and try one! <br /> <strong>Features:</strong> <br />1. Padded arms can both be independently removed as desired <br />2. TWith straightforward illustrations and descriptions, and a simple, tool-free assembly <br />3. Apply to seniors, elderly, disabled and those injured or facing limited mobility. <br />4. Heavy duty aluminum frame that can support up to 300 pounds. <br /> <p><strong>Specifications:</strong><br />1. Chair Back Dimensions: (16.54 x 7.09)&quot; / (42 x 18)cm (L x W)<br />2. Material: Plastic &amp; Rubber &amp; Aluminium Alloy</p>",Pretty easy to put together - no tools. Now I can scrub my feet without having to worrying about falling in the shower. It's a nice sturdy chair
Medline Adjustable Toilet Safety Rails,$27.99,3.9/5.0,https://www.walmart.com/ip/Medline-Adjustable-Toilet-Safety-Rails/21782269,"Handles are adjustable and rotate back to allow a wide range of comfortable and secure positions. Closed cell foam armrests provide a comfortable, sure grip. Adjustable height 26 to 31&quot; (66 - 74 cm) accommodates standard or elevated toilet seats. Easy-to-clean aluminum frame mounts securely onto bowl with adjustable bracket 18 to 24&quot; (46 - 6 1cm). Height Adjustment armrest to floor: 26 - 31&quot; (66 - 74 cm); Width Adjustment between armrests: 8 - 24&quot; (46 - 61 cm); Overall Depth: arm 16.75&quot; (43 cm), at leg 12&quot; (30 cm)","I bought this for my 91 yr old mom. I noticed her difficulty rising. If the commode sits alone, our elders need to find a weight bearing support to rise from a sitting position. I chose this design because of the adjustability and the rubber tips to hold it in place."
Adjustable Molded Shower Chair with Arms & Back,$43.34 - $53.91,4.6/5.0,https://www.walmart.com/ip/Adjustable-Molded-Shower-Chair-with-Arms-Back/35306400,"Do not worry anymore about falling in the shower when you use the Essential Medical Supply Shower Bench. This new product features padded removable arms for both comfort and safety. This adjustable shower bench also features a large, texturized seat and an aluminum anodized frame to prevent rust and frame turning color. Its non-slip tips and drain holes provide additional safety. Seat Dimensions: 13&quot; x 16&quot; Height Adjustment: 16&quot; - 20&quot; Weight Capacity: 300lbs.",This chair is complicated to put together. Some of the directions are not clear. I bought it as a gift; the person who received this chair is enjoying it.
Drive Medical Stand Alone Toilet Safety Rail,$33.99,4.5/5.0,https://www.walmart.com/ip/Drive-Medical-Stand-Alone-Toilet-Safety-Rail/16515130,"If you suffer from poor balance, arthritis, limited mobility, or injury issues, you know how difficult many everyday activities can be. Don't let something as simple as using the bathroom be one of them! Using the Toilet Safety Rail offers secure assistance when sitting on, or standing up from, the toilet. This free-standing unit is assembled easily without tools to surround your existing toilet, whether standard or elongated. The padded handles are easy to grip and comfortable to rest your arms on. It even has a handy magazine rack attached to keep your reading materials in reach!","I wanted to use the product to get up when using the toilet. I could not get up because of the arthritis in my legs. Luckily I am a do it yourselfer, I lowered the side rails.
Maybe I had the wrong idea of what it was designed for. If you have arthritis in your legs and want to use this product to stand up, you will have a problem. The side rails should be adjustable.
I would say yes to a friend but tell them my situation using it."
"Healthline Heavy Duty Bariatric Commode, Portable Me  ...",$68.06,0.0/5.0,https://www.walmart.com/ip/Healthline-Heavy-Duty-Bariatric-Commode-Portable-Medical-Bedside-Commode-Toilet-Safety-Seat-Arms-3-1-Folding-Shower-Commode-Chair-Elderly-Extra-Wide/738648490,"This Heavy Duty Bariatric Bedside Commode by Healthline Trading is easy to assemble and maintain. It provides a simple solution to a complicated safety-related problem for those who have undergone a bariatric procedure and are recovering. Constructed with gray powder coated sturdy steel tubing, it can act as the perfect safety frame for a bariatric patient on a day to day basis. The commode makes sitting down and standing up simple and swift. This commode seat is equipped with plastic armrests that make grabbing comfortable and safe, keeping you stable when standing up. Possesses up to 400 lbs weight capacity. The commode allows you to sit comfortably, and features a removable padded back and height-adjustable legs. The commode can be folded, making travel much easier. No tools are necessary for assembly, making the unit fuss-free. This bariatric commode comes with a durable plastic snap-on seat which is easy to clean and take care of. The sturdy plastic seat can be easily removed and cleaned thanks to the cover, carry handle and splash guard. The commode bucket is easily removed from behind when necessary.",I like the fact it is extra wide. Worth the price I paid for it.
Full Leg Cast Protector SEAL-TIGHT® Polyvinyl 32 Inc  ...,$9.48,4.8/5.0,https://www.walmart.com/ip/Full-Leg-Cast-Protector-SEAL-TIGHT-Polyvinyl-32-Inch/15249936,"Easily keep your injury covered using the Seal-Tight Adult Leg Freedom Cast Bandage Protector. It's can be used for therapeutic care, in the shower or while bathing. This home health care product provides a waterproof seal over a cast or bandage. You can reuse it once you have finished with it or you can throw it away. It's easy to apply and is made from durable materials. This item is a must-have for someone that has been recently injured.",Just had foot surgery. My doctor told me I had to keep my foot dry for two weeks. I was worried the first time I took a shower with the seal-tight freedom protector but it's been nearly a week and not one drop of water has passed through the seal. Believe that this product will work and keep the entire area of your leg dry. I love it.
Drive Medical Bariatric Heavy Duty Bath & Shower Cha  ...,$46.06 - $57.99,4.5/5.0,https://www.walmart.com/ip/Drive-Medical-Bariatric-Heavy-Duty-Bath-Shower-Chair-with-Backrest/17284712,"With a 500-pound weight capacity, this bariatric bath bench from Drive Medical is strong and sturdy. A cross brace attached with aircraft style rivets provides dependable strength. The blow molding on the back and seat are contoured to provide extra comfort. Drainage holes in the seat reduce slipping, while adjustable height legs ensure a proper fit. The aluminum frame is lightweight, durable and corrosion proof.","Shipping box was light enough to handle and I'm pretty weak. Just a screwdriver and pliers to put together and had clear instructions. Had a little fight with installing the cross brace, but doing both sides of#1 the #2 made it easier. Seat feels sturdy and secure under my very heavy frame. Legs get pretty high, compared to my rickety old seat, which wasn't designed for a bariatric individual. Since it is light enough to carry, I can use it for cleaning tasks, around the house, since my standing time is limited."
Soozier Rectangular Adjustable Height Mobility Medic  ...,$18.39,5.0/5.0,https://www.walmart.com/ip/Soozier-Rectangular-Adjustable-Height-Mobility-Medical-Grade-Stabilized-Shower-Seat-Bath-Stool/120934978,"As we age, we sometimes need a little help making our daily routines easier. If you or someone you know suffers from aging ailments or from issues related to injuries, this medical raised shower stool can give you the power to regain your freedom and live an assistance-free life. This HomCom medical grade shower stool with stability suction and height adjustment provides a stable, waterproof place to sit while showering or bathing. Each leg is equipped with a suction foot to help stabilize this stool in the shower. The polyethylene seat is textured and drilled with drainage holes to help eliminate pooling water and provide grip to help prevent slipping and includes handles for increased stability. This chair is lightweight and portable and supports up to 300 lbs. Don't let age or past injuries stop you from living the kind of life you want to live. Live better, and assistance-free, with a medical shower stool from HomCom. <br /> <br /> <b>Features:</b> <br />- Lightweight and compact size is able to fit in any shower or tub <br /> - Suction tips on each leg for improved stability <br /> - Textured seat includes drainage holes to help prevent pooling water and slipping <br /> - Handles on either side of the seat help increase personal stability <br /> - Made of durable aluminum with a polyethylene seat <br /> - Adjustable seat height from 15&quot; to 22&quot; from the floor <br /> - Supports up to 300 lbs of weight <br />  <br /> <br /> <br /> <b>Specifications:</b> <br />- Color: Cream White <br /> - Materials: Aluminum, Polyethylene Seat <br /> - Weight Capacity: 300 lbs <br /> - Overall Dimensions: 20&quot; L x 12&quot; W x 15&quot; - 22&quot; H <br /> - Net Weight: 4.5 lbs <br />  <br /> <br /> <br />","excellent design, simple to assemble, and easy to adjust."
"Safe-er-Grip 24"" Bath & Shower Safety Handle",$19.59,4.3/5.0,https://www.walmart.com/ip/Safe-er-Grip-24-Bath-Shower-Safety-Handle/16199932,"The Safe-er-Grip Bathtub &amp; Shower Handle is the perfect bath safety item for anyone who needs extra confidence and assist to balance themselves getting in or out of the tub or shower, but who does not necessarily need to use their full body weight to pull themselves up that a traditional screw in the wall permanent grab bar provides. The powerful suction cup design of this bar allows the user to enter and exit a wet and slippery tub or shower safely and with confidence while also providing flexibility of position and placement as attachment and removal is extremely easy with no tools required.","My wife and I are now both Medicare eligible, which means our balance isn't what it once was. A grab bar in the shower seemed like a good idea. We have an acrylic shower enclosure, so I was not keen on drilling holes in the walls. This suction-installation device seemed like it was worth the try. I put it in about a week ago, and so far it has stuck like glue. It is not meant to take your full body weight, but rather to provide something to hold on to in order to maintain balance, and it has done that well so far. Our shower enclosure is a 'biscuit' color, so it would have been nice to have color choices other than white. Actually, ours seem to have a tinge of rose color to it in certain lights. I was pleased when I opened the package to find that instead of aqua as the complementary color as shown in the photos, it was a light gray which matches far better."
